DEVIATION_ID,DESCRIPTION,ACTION_ID
173,Posting of correct CPT code,S10940-10941-9
173,,L10940-10941-19
174,Posting of correct CPT code,S10940-10941-9
174,,L10940-10941-19
174,,L10940-10941-4
174,,L10940-10941-6
175,Post correct CPT codes,S10940-10941-9
175,,L10940-10941-19
175,,L10940-10941-4
175,,L10940-10941-6
182,Posting of correct CPT code,S10940-10941-9
182,,L10940-10941-19
182,,L10940-10941-4
182,,L10940-10941-6
176,Posting of correct CPT code.,S10940-10941-9
176,,L10940-10941-19
176,,L10940-10941-4
176,,L10940-10941-6
177,Posting of correct CPT code,S10940-10941-9
177,,L10940-10941-19
177,,L10940-10941-4
177,,L10940-10941-6
178,Posting of correct CPT code,S10940-10941-9
178,,L10940-10941-19
178,,L10940-10941-4
178,,L10940-10941-6
179,Posting of correct CPT code,S10940-10941-9
179,,L10940-10941-19
179,,L10940-10941-4
179,,L10940-10941-6
180,Posting of correct CPT code,S10940-10941-9
180,,L10940-10941-19
180,,L10940-10941-4
180,,L10940-10941-6
181,Posting of correct CPT code,S10940-10941-9
181,,L10940-10941-19
181,,L10940-10941-4
181,,L10940-10941-6
183,Posting of correct CPT code. ,S10940-10941-9
183,,L10940-10941-19
183,,L10940-10941-4
183,,L10940-10941-6
184,posting of correct CPT code. ,S10940-10941-9
184,,L10940-10941-19
184,,L10940-10941-4
184,,L10940-10941-6
185,Posting of correct CPT code,S10940-10941-9
185,,L10940-10941-19
185,,L10940-10941-4
185,,L10940-10941-6
186,posting of correct CPT code,S10940-10941-9
186,,L10940-10941-19
186,,L10940-10941-4
186,,L10940-10941-6
187,Posting of correct CPT code,S10940-10941-9
187,,L10940-10941-19
187,,L10940-10941-4
187,,L10940-10941-6
188,Posting of correct CPT code,S10940-10941-9
188,,L10940-10941-19
188,,L10940-10941-4
188,,L10940-10941-6
189,Posting of correct CPT code,S10940-10941-9
189,,L10940-10941-19
189,,L10940-10941-4
189,,L10940-10941-6
190,Posting of correct CPT code,S10940-10941-9
190,,L10940-10941-19
190,,L10940-10941-4
190,,L10940-10941-6
191,posting of correct CPT code,S10940-10941-9
191,,L10940-10941-19
191,,L10940-10941-4
191,,L10940-10941-6
192,Posting of correct CPT code,S10940-10941-9
192,,L10940-10941-19
192,,L10940-10941-4
192,,L10940-10941-6
193,Posting of correct CPT code,S10940-10941-9
193,,L10940-10941-19
193,,L10940-10941-4
193,,L10940-10941-6
194,Posting of correct CPT code,S10940-10941-9
194,,L10940-10941-4
194,,L10940-10941-6
195,Posting of correct CPT code,S10940-10941-9
195,,L10940-10941-19
195,,L10940-10941-4
195,,L10940-10941-6
196,Posting of correct CPT code.,S10940-10941-9
196,,L10940-10941-4
196,,L10940-10941-6
197,Posting of correct CPT code,S10940-10941-9
197,,L10940-10941-19
197,,L10940-10941-4
197,,L10940-10941-6
198,Posting of correct CPT code,S10940-10941-9
198,,L10940-10941-19
198,,L10940-10941-4
198,,L10940-10941-6
220,,S9-11667-1
220,Physics orientation of new dosimetrist,L9-11667-21
220,,L9-11667-6
222,,S9-11667-1
222,Dosimetry notified to correct,S9-11667-13
222,,L9-11667-3
222,,L9-11667-6
218,Posting of correct CPT code,S10940-10941-9
218,,L10940-10941-19
218,,L10940-10941-4
218,,L10940-10941-6
217,Posting of correct CPT code,S10940-10941-9
217,,L10940-10941-19
217,,L10940-10941-4
217,,L10940-10941-6
216,Posting of correct CPT code,S10940-10941-9
216,,L10940-10941-19
216,,L10940-10941-4
216,,L10940-10941-6
215,posting of correct CPT code,S10940-10941-9
215,,L10940-10941-19
215,,L10940-10941-4
215,,L10940-10941-6
214,Posting of correct CPT code,S10940-10941-9
214,,L10940-10941-19
214,,L10940-10941-4
214,,L10940-10941-6
213,Posting of correct CPT code,S10940-10941-9
213,,L10940-10941-19
213,,L10940-10941-4
213,,L10940-10941-6
212,Posting of correct CPT code,S10940-10941-9
212,,L10940-10941-19
212,,L10940-10941-4
212,,L10940-10941-6
211,Posting of correct CPT code,S10940-10941-9
211,,L10940-10941-19
211,,L10940-10941-4
211,,L10940-10941-6
210,Posting of correct CPT code,S10940-10941-9
210,,L10940-10941-19
210,,L10940-10941-4
210,,L10940-10941-6
209,Posting of correct CPT code,S10940-10941-9
209,,L10940-10941-19
209,,L10940-10941-4
209,,L10940-10941-6
208,Posting of correct CPT code,S10940-10941-9
208,,L10940-10941-19
208,,L10940-10941-4
208,,L10940-10941-6
219,,S9-11667-1
219,Calc point added in Eclipse,S9-11667-13
219,Review deficiencies with new dosimetrist,L9-11667-21
207,Posting of correct CPT code,S10940-10941-9
207,,L10940-10941-19
207,,L10940-10941-4
207,,L10940-10941-6
206,Posting of correct CPT code. ,S10940-10941-9
206,,L10940-10941-19
206,,L10940-10941-4
206,,L10940-10941-6
205,Posting of correct CPT,S10940-10941-9
205,,L10940-10941-19
205,,L10940-10941-4
205,,L10940-10941-6
204,Posting of correct CPT,S10940-10941-9
204,,L10940-10941-19
204,,L10940-10941-4
204,,L10940-10941-6
203,Posting of correct CPT code.,S10940-10941-9
203,,L10940-10941-19
203,,L10940-10941-4
203,,L10940-10941-6
202,Posting of correct CPT code,S10940-10941-9
202,,L10940-10941-19
202,,L10940-10941-4
202,,L10940-10941-6
201,Posting of correct CPT code,S10940-10941-9
201,,L10940-10941-19
201,,L10940-10941-4
201,,L10940-10941-6
219,,L9-11667-6
200,Posting of correct CPT code. ,S10940-10941-9
200,,L10940-10941-19
200,,L10940-10941-4
200,,L10940-10941-6
199,Posting of correct CPT code,S10940-10941-9
199,,L10940-10941-19
199,,L10940-10941-4
199,,L10940-10941-6
224,,S9-11667-4
224,,L9-11667-17
225,,S10-11699-4
225,All staff was informed and new interlock ordered,S10-11699-5
225,New interlock will be installed.  An extra one will be purchased.,L10-11699-21
231,,S10940-10941-4
231,,L10940-10941-1
231,,L10940-10941-2
232,,S10940-10941-4
232,,L10940-10941-1
232,,L10940-10941-2
,,
,,
Disclosure's Proprietary Information,,
